 
//-----------------------------------------------------------------------------------------
// centrality: 40%-80%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t v2_stat_error[15] = {0.00258841,0.000930903,0.000807939,0.000854547,0.000995694,0.00122282,0.00154932,0.00203734,0.00276412,0.00328633,0.00436492,0.00607112,0.00854475,0.0101247,0.0197444};
Double_t v2_syst_low_error[15] = {0.00177995,0.00158473,0.00198449,0.00181064,0.00145282,0.00141848,0.00162666,0.00129668,0.00162836,0.00128277,0.00192347,0.00081071,0.000716242,0.00464715,0.0068008};
Double_t v2_syst_high_error[15] = {0.000616252,0.000651944,0.000893376,0.000841217,0.000687095,0.000691934,0.000806198,0.000713995,0.000916186,0.000717369,0.00101946,0.00147745,0.000614637,0.00250295,0.00332998};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.535,3.045};
Double_t v2_values[13] = {0.0166509,0.0287498,0.0519787,0.0854519,0.117946,0.149035,0.179829,0.206576,0.221758,0.248716,0.258421,0.277343,0.285936};
Double_t v2_stat_error[13] = {0.00331704,0.00135326,0.00116262,0.00123692,0.00145955,0.00182167,0.00235109,0.00316641,0.00380031,0.00513822,0.00697468,0.00862211,0.0165521};
Double_t v2_syst_low_error[13] = {0.00185651,0.00243026,0.00235228,0.00164861,0.00166525,0.000890534,0.00203918,0.000703419,0.00173354,0.000832865,0.00208396,0.00260577,0.00258634};
Double_t v2_syst_high_error[13] = {0.00064915,0.000999266,0.00104849,0.000757793,0.000798323,0.000817995,0.000976924,0.000386828,0.000985342,0.000446237,0.00109011,0.00277984,0.00148018};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.295,2.475,2.835};
Double_t v2_values[13] = {0.031187,0.0631613,0.0945519,0.122517,0.146542,0.166996,0.18207,0.192386,0.204243,0.208179,0.217274,0.229866,0.221771};
Double_t v2_stat_error[13] = {0.00018352,0.000224601,0.000312148,0.000445396,0.000634818,0.000898365,0.0012675,0.00153467,0.00239527,0.00316037,0.00412301,0.00537077,0.00505901};
Double_t v2_syst_low_error[13] = {0.000200202,3.58347e-05,8.14257e-05,1.87085e-05,4.99548e-06,1.32019e-05,0.000200834,0.00147684,0.000158763,0.000683559,0.000617468,0.000678703,0.000641595};
Double_t v2_syst_high_error[13] = {0.000402732,1.79124e-05,0.000161336,3.66853e-05,2.95213e-06,1.19487e-05,0.000237869,0.000344948,0.000222563,0.000429982,0.000943276,0.000826603,0.000780702};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.835};
Double_t v2_values[13] = {0.0302612,0.0618884,0.0931795,0.120907,0.14497,0.16514,0.181052,0.191616,0.197537,0.212764,0.210707,0.217859,0.23746};
Double_t v2_stat_error[13] = {0.0001836,0.000225071,0.000312447,0.000444503,0.000630998,0.000892833,0.00125877,0.00155694,0.00237389,0.00312628,0.00405695,0.00530303,0.00493076};
Double_t v2_syst_low_error[13] = {0.00023651,3.15474e-05,7.19202e-05,2.08348e-05,4.99422e-06,0.000278906,5.91954e-05,0.000166133,0.000178924,0.000760345,0.000678085,0.000517624,0.00113142};
Double_t v2_syst_high_error[13] = {0.000475461,1.57693e-05,0.000142146,4.15742e-05,5.78042e-06,0.000142516,3.304e-05,0.000703115,0.000576455,0.000850305,0.000815984,0.000469343,0.00123308};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.835};
Double_t v2_values[13] = {0.0229626,0.0462706,0.0753394,0.102919,0.126531,0.144455,0.156266,0.17241,0.180039,0.182719,0.198842,0.19519,0.209907};
Double_t v2_stat_error[13] = {0.00124005,0.000796974,0.000825902,0.000989555,0.00125127,0.00163809,0.00218805,0.00295023,0.00407447,0.00572561,0.00720873,0.0111296,0.0103606};
Double_t v2_syst_low_error[13] = {0.000104453,4.29377e-06,1.58903e-05,0.000158481,0.000157362,0.00016144,0.000365559,0.000495412,0.000561368,0.00113401,0.00140874,0.00511435,0.00252405};
Double_t v2_syst_high_error[13] = {0.000194449,3.01937e-05,2.72137e-05,8.49292e-05,9.10346e-05,0.000102763,0.000221788,0.000396343,0.000549098,0.000798163,0.00145875,0.00505193,0.00235827};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.835};
Double_t v2_values[13] = {0.023864,0.0477082,0.0741166,0.102174,0.125623,0.141866,0.157419,0.169195,0.177781,0.183851,0.194883,0.197105,0.200496};
Double_t v2_stat_error[13] = {0.0011443,0.000734718,0.000759666,0.000903888,0.00113393,0.00147602,0.0019548,0.00259636,0.00349887,0.00470513,0.00645972,0.0087786,0.00857531};
Double_t v2_syst_low_error[13] = {3.19694e-05,5.5227e-05,5.80151e-05,6.32855e-05,9.9337e-05,9.78281e-05,0.000512591,0.000671579,0.00045566,0.00138819,0.000983701,0.00191807,0.00225547};
Double_t v2_syst_high_error[13] = {2.4791e-05,4.53012e-05,6.22387e-05,0.000107496,0.000100123,0.000154625,0.000308101,0.000316546,0.000640408,0.00108589,0.00116698,0.00178466,0.00261515};

