 
//-----------------------------------------------------------------------------------------
// centrality: 10%-40%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t v2_syst_high_error[14] = {8.43587e-05,3.11373e-05,6.95331e-06,2.69342e-05,1.44058e-05,3.77244e-07,3.22817e-05,5.42528e-05,2.24125e-05,7.7734e-05,0.000240034,0.00051465,0.00097192,0.00449317};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[14] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.295,2.475,2.835,3.465};
Double_t v2_values[14] = {0.0236042,0.0474268,0.0701121,0.0900108,0.106989,0.120903,0.132197,0.140385,0.146647,0.152065,0.151277,0.157466,0.158328,0.155246};
Double_t v2_stat_error[14] = {4.24396e-05,5.10583e-05,6.97025e-05,9.83866e-05,0.000139269,0.000195935,0.000277684,0.000392379,0.000541797,0.00072417,0.000959308,0.00127277,0.00122297,0.00272259};
Double_t v2_syst_low_error[14] = {4.66162e-05,5.36995e-05,3.78896e-06,1.06925e-05,6.21895e-06,1.20499e-06,1.15684e-05,2.66742e-05,0.000141645,0.000107658,8.87499e-05,0.00042874,0.000293425,0.00101066};
Double_t v2_syst_high_error[14] = {9.31624e-05,3.30861e-05,7.57737e-06,2.01407e-05,1.2405e-05,6.67809e-07,1.90049e-05,4.10395e-05,8.36573e-05,8.84376e-05,0.000107072,0.000251304,0.000272643,0.00121375};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[14] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.475,2.835,3.465};
Double_t v2_values[14] = {0.0132178,0.0312904,0.0537999,0.0745947,0.0931274,0.108946,0.121914,0.131265,0.138464,0.142195,0.146256,0.150271,0.154251,0.144235};
Double_t v2_stat_error[14] = {0.000290698,0.000185182,0.000187752,0.000222014,0.000279484,0.000362775,0.000485722,0.000669697,0.000946231,0.00137214,0.00202761,0.00303479,0.00317906,0.00722992};
Double_t v2_syst_low_error[14] = {1.73392e-05,4.41292e-05,3.59502e-05,3.97741e-05,3.69133e-05,2.01261e-05,5.10507e-05,4.88265e-05,0.000295136,0.000370361,0.000610454,0.00072401,0.000497637,0.010877};
Double_t v2_syst_high_error[14] = {8.67025e-06,7.39943e-05,6.87272e-05,6.1789e-05,7.05867e-05,3.81764e-05,8.1969e-05,6.38458e-05,0.000257061,0.000375113,0.000556779,0.00064459,0.000823058,0.00502193};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[14] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.475,2.805,3.435};
Double_t v2_values[14] = {0.0143249,0.0324692,0.054843,0.075677,0.0935934,0.108188,0.120058,0.129584,0.137597,0.142903,0.145207,0.147236,0.143582,0.124331};
Double_t v2_stat_error[14] = {0.000257904,0.00016312,0.000164087,0.000192338,0.000240327,0.000309352,0.00040976,0.000551598,0.00076111,0.00108504,0.00158232,0.00233087,0.00256974,0.00503966};
Double_t v2_syst_low_error[14] = {1.20194e-05,7.64112e-05,3.31738e-05,3.86232e-05,3.46164e-05,4.35088e-05,3.86346e-05,4.06217e-05,9.99078e-05,0.000295555,0.000368056,0.000570297,0.00158615,0.0120568};
Double_t v2_syst_high_error[14] = {6.01156e-06,0.000123647,6.62626e-05,6.22838e-05,6.63604e-05,8.37981e-05,2.4696e-05,8.65991e-05,0.000169052,0.000246107,0.000508182,0.00061976,0.00113979,0.0116838};

 
// ************************************************************************
// ****************** beam energy: 62.4 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[10] = {0.4925,0.7055,0.9055,1.1055,1.2955,1.5055,1.7045,1.9055,2.2355,2.8625};
Double_t v2_values[10] = {0.0365446,0.0203302,0.0487051,0.0690831,0.0882974,0.0955015,0.108206,0.132425,0.11579,0.153856};
Double_t v2_stat_error[10] = {0.0109052,0.00607439,0.00524557,0.00517082,0.005725,0.00657996,0.00782458,0.00937029,0.00803008,0.0156828};
Double_t v2_syst_low_error[10] = {0.00403066,0.00221206,0.00182418,0.00198662,0.00124976,0.00159041,0.00144111,0.00255449,0.00563747,0.00114042};
Double_t v2_syst_high_error[10] = {0.00511719,0.00241609,0.00236243,0.00191797,0.00180674,0.00222915,0.00184768,0.00316373,0.00464342,0.00135326};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[12] = {0.6775,0.9045,1.1055,1.2955,1.5055,1.7055,1.9055,2.1045,2.3055,2.5055,2.7995,3.5445};
Double_t v2_values[12] = {0.0312479,0.041236,0.0589913,0.0870388,0.0974986,0.124906,0.136799,0.149076,0.170903,0.195106,0.196877,0.220816};
Double_t v2_stat_error[12] = {0.00979767,0.00622914,0.00493311,0.00447256,0.0044215,0.00472099,0.00530246,0.00624134,0.00754776,0.00941616,0.00853236,0.0172769};
Double_t v2_syst_low_error[12] = {0.00391555,0.00238086,0.00256067,0.00221269,0.00246743,0.00162375,0.00189075,0.00240602,0.002755,0.00499247,0.00332694,0.011372};
Double_t v2_syst_high_error[12] = {0.00427956,0.00337326,0.00314443,0.00243548,0.00200852,0.0023725,0.00234465,0.00405541,0.00257812,0.00372238,0.00474693,0.0104532};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[12] = {0.6755,0.9055,1.1055,1.2955,1.5055,1.7055,1.9045,2.1055,2.3055,2.5785,3.0055,3.5695};
Double_t v2_values[12] = {0.0158573,0.0401233,0.0607762,0.0734534,0.0955911,0.115724,0.131611,0.145887,0.168709,0.197387,0.205536,0.203918};
Double_t v2_stat_error[12] = {0.0114886,0.00763534,0.00600561,0.00542207,0.00543557,0.00577023,0.0064808,0.00761595,0.00923194,0.00892386,0.0148259,0.0215264};
Double_t v2_syst_low_error[12] = {0.00523857,0.00361393,0.00424203,0.00240925,0.0021233,0.00142939,0.00272279,0.00239634,0.00334196,0.00584218,0.00337349,0.0129262};
Double_t v2_syst_high_error[12] = {0.00509976,0.0057034,0.00342095,0.00209108,0.0015483,0.00143468,0.00211778,0.00251597,0.00404371,0.0101855,0.004087,0.012277};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[3] = {1.3205,1.9575,2.7275};
Double_t v2_values[3] = {0.0901043,0.13961,0.172813};
Double_t v2_stat_error[3] = {0.0215525,0.01714,0.0289384};
Double_t v2_syst_low_error[3] = {0.014333,0.00737295,0.0122231};
Double_t v2_syst_high_error[3] = {0.0113831,0.00667034,0.0171065};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[3] = {1.3245,1.9585,2.7235};
Double_t v2_values[3] = {0.0466215,0.103721,0.189685};
Double_t v2_stat_error[3] = {0.0233629,0.0182909,0.0297758};
Double_t v2_syst_low_error[3] = {0.0131538,0.00807854,0.0128881};
Double_t v2_syst_high_error[3] = {0.0278572,0.00868951,0.0179846};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[17] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3045,2.5055,2.7045,3.0055,3.4055,3.8055,4.3425};
Double_t v2_values[17] = {0.00605647,0.0140604,0.0289835,0.050178,0.0716791,0.0966535,0.11797,0.135714,0.155086,0.169955,0.178155,0.191012,0.198381,0.211841,0.212542,0.216914,0.242824};
Double_t v2_stat_error[17] = {0.00718123,0.00175903,0.000996186,0.000791448,0.000740462,0.000770038,0.000859609,0.00100793,0.00122194,0.00153391,0.00196519,0.00257087,0.00338683,0.00362365,0.00653606,0.0119319,0.0176441};
Double_t v2_syst_low_error[17] = {0.00741934,0.000515845,0.000474631,0.000692909,0.000407379,0.000427701,0.000606116,0.000340829,0.000433509,0.000766515,0.000361902,0.000748662,0.00107767,0.00121421,0.000970769,0.0036247,0.00276577};
Double_t v2_syst_high_error[17] = {0.00280547,0.000610261,0.000387711,0.000215798,0.000224703,0.000233248,0.000304941,0.000511194,0.000918472,0.000433218,0.000417123,0.000988319,0.000989243,0.00142409,0.00134565,0.00415347,0.00338218};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[16] = {0.3045,0.5055,0.7055,0.9055,1.1055,1.2955,1.5045,1.7045,1.9055,2.1045,2.3055,2.5055,2.7045,3.0055,3.4055,3.9305};
Double_t v2_values[16] = {0.00384894,0.00962199,0.0242284,0.0426018,0.0669866,0.0886496,0.111744,0.130927,0.149624,0.162843,0.175381,0.183874,0.191002,0.205023,0.212112,0.222544};
Double_t v2_stat_error[16] = {0.00896692,0.0022531,0.00130303,0.0010513,0.000996886,0.0010464,0.00116956,0.00137469,0.00168708,0.00212336,0.00275951,0.00362775,0.00483564,0.00527352,0.00963696,0.015721};
Double_t v2_syst_low_error[16] = {0.00520377,0.00119049,0.000843247,0.000481214,0.000299584,0.000564624,0.000294408,0.000591395,0.000566616,0.00095917,0.000806565,0.00165985,0.00378347,0.00150111,0.00358515,0.0102586};
Double_t v2_syst_high_error[16] = {0.00525158,0.000937097,0.000291231,0.000258788,0.000230494,0.000305695,0.000335774,0.000240277,0.000403272,0.000937399,0.000667924,0.0014893,0.00364694,0.00163411,0.00408085,0.00900928};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[16] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5045,1.7045,1.9055,2.1045,2.3055,2.5055,2.7055,3.0055,3.5055,4.3835};
Double_t v2_values[16] = {0.0149509,0.0325485,0.0544036,0.0746852,0.0935453,0.10966,0.122711,0.13235,0.142751,0.146556,0.15011,0.152067,0.152662,0.147626,0.143745,0.125034};
Double_t v2_stat_error[16] = {0.000905161,0.000529081,0.000440907,0.00045888,0.000539548,0.000676342,0.000879975,0.00116744,0.00155384,0.0020684,0.00273658,0.00362899,0.00477974,0.00495135,0.00716939,0.0187828};
Double_t v2_syst_low_error[16] = {2.97767e-05,3.98877e-05,0.000102103,0.000259179,0.000123756,0.000231234,3.54388e-05,9.03881e-05,0.000399084,0.000119542,0.000267363,0.000910811,0.00147867,0.00220537,0.00509472,0.00515544};
Double_t v2_syst_high_error[16] = {3.00072e-05,4.03235e-05,0.000100825,0.000254444,0.000120684,0.000223905,3.68321e-05,8.9138e-05,0.000379419,0.000115383,0.000250776,0.000847693,0.00135969,0.00200814,0.00454054,0.00441772};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00684454,0.0151163,0.0325327,0.0558758,0.0818952,0.106877,0.129578,0.148797,0.16564,0.181987,0.194254,0.199881,0.211623,0.2255,0.220917};
Double_t v2_stat_error[15] = {0.000883377,0.000304589,0.000248505,0.000246802,0.000271826,0.0003192,0.000390438,0.000499595,0.000668752,0.000798948,0.00106583,0.00150297,0.00217511,0.00255858,0.00493119};
Double_t v2_syst_low_error[15] = {0.00262171,0.0015444,0.0019044,0.00188549,0.0017338,0.00128971,0.00112133,0.000780628,0.000849084,0.000463744,0.000558049,0.000818242,0.000386783,0.000186602,0.00148646};
Double_t v2_syst_high_error[15] = {0.000882162,0.000618888,0.000837145,0.00085819,0.000800852,0.000601101,0.000527645,0.000375308,0.000414286,0.00025642,0.000268927,0.000508461,0.000594297,0.000387159,0.00130285};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00655641,0.0108455,0.0268988,0.0497209,0.0742441,0.0979394,0.121136,0.14217,0.160819,0.171942,0.183975,0.193206,0.198831,0.223087,0.214498};
Double_t v2_stat_error[15] = {0.00120701,0.000469091,0.000375989,0.000372987,0.000413322,0.000490455,0.000606019,0.000787414,0.00093507,0.00125693,0.00170006,0.00246151,0.00380559,0.004524,0.00870049};
Double_t v2_syst_low_error[15] = {0.000173775,0.00172811,0.00199952,0.00199701,0.00185264,0.00224083,0.00165717,0.00112726,0.0010281,0.00123597,0.000197896,3.66707e-05,0.00124537,0.000446954,0.00250778};
Double_t v2_syst_high_error[15] = {9.41968e-05,0.000685224,0.000866814,0.000895566,0.000843821,0.0010326,0.000771059,0.000536106,0.000492858,0.000591473,0.000149569,2.24225e-05,0.00125481,0.000420445,0.00139682};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[15] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.295,2.475,2.685,2.955,3.495};
Double_t v2_values[15] = {0.0256089,0.049558,0.0729376,0.0940734,0.112055,0.126778,0.138555,0.146616,0.154424,0.158706,0.163852,0.164639,0.1638,0.16395,0.158083};
Double_t v2_stat_error[15] = {5.53111e-05,6.55598e-05,8.90389e-05,0.000124527,0.000174859,0.000243997,0.000342874,0.000412283,0.000659089,0.00087937,0.00116265,0.00151799,0.00199145,0.00209862,0.00303673};
Double_t v2_syst_low_error[15] = {0.000451362,5.88792e-05,1.47684e-05,1.63802e-05,3.13368e-06,4.231e-06,3.61135e-06,0.000794089,1.04599e-05,7.37705e-05,0.000130218,0.000188585,0.000126141,0.00068024,0.00129145};
Double_t v2_syst_high_error[15] = {0.000957894,0.000105046,2.74605e-05,2.89149e-05,2.3377e-06,8.1612e-06,6.48999e-06,0.000464241,1.13586e-05,4.86769e-05,8.15102e-05,0.000127045,0.000191719,0.000468698,0.00134277};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[15] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.495};
Double_t v2_values[15] = {0.0246568,0.0488236,0.0724498,0.0933431,0.111199,0.125826,0.137535,0.145903,0.153263,0.159387,0.161891,0.1649,0.164148,0.164993,0.163504};
Double_t v2_stat_error[15] = {5.5493e-05,6.57157e-05,8.89935e-05,0.000124016,0.000173554,0.000241259,0.000338897,0.000471602,0.000648294,0.000870067,0.00114163,0.00149154,0.00194562,0.00201045,0.00292764};
Double_t v2_syst_low_error[15] = {0.000491539,5.76279e-05,1.45899e-05,1.87837e-05,3.29202e-06,4.63258e-05,5.5145e-06,1.33084e-05,0.000327699,4.42428e-05,0.000170341,5.32187e-05,0.000361481,0.000337312,0.00071922};
Double_t v2_syst_high_error[15] = {0.00104209,0.000101973,2.73144e-05,3.33808e-05,2.67126e-06,2.43075e-05,8.51644e-06,9.01773e-06,0.000140018,3.02592e-05,0.00014577,5.93286e-05,0.000505682,0.000442898,0.000668241};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.465};
Double_t v2_values[15] = {0.0137527,0.032028,0.0553626,0.0779299,0.0969846,0.113642,0.127522,0.136508,0.145492,0.15104,0.15465,0.151516,0.158103,0.155772,0.149941};
Double_t v2_stat_error[15] = {0.00038068,0.000234438,0.000233434,0.000270744,0.000333662,0.000427493,0.000564609,0.00075668,0.00103883,0.00147094,0.00191321,0.00293076,0.00406229,0.00323258,0.00604343};
Double_t v2_syst_low_error[15] = {4.85643e-05,4.30229e-05,8.95376e-05,0.000203855,3.82336e-05,6.66118e-05,0.000123476,0.000217534,0.000102007,0.000186421,0.000608124,0.00121687,0.000709006,0.00307331,0.00944218};
Double_t v2_syst_high_error[15] = {8.61576e-05,8.33974e-05,4.47426e-05,0.000397259,7.55622e-05,3.69107e-05,8.864e-05,0.000126141,0.000128866,0.000203709,0.000442808,0.00130916,0.000700785,0.00554076,0.00770195};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.495};
Double_t v2_values[15] = {0.0142023,0.0323987,0.0559368,0.0782457,0.0976515,0.112853,0.125878,0.137557,0.144958,0.1499,0.152787,0.156018,0.152189,0.149711,0.143515};
Double_t v2_stat_error[15] = {0.000348329,0.000214471,0.000212767,0.00024557,0.000301606,0.000385246,0.000504597,0.000668958,0.000906547,0.00124885,0.00174665,0.00243852,0.00329338,0.00395936,0.00568895};
Double_t v2_syst_low_error[15] = {3.66275e-05,5.17712e-05,8.04602e-05,0.000126122,3.32906e-05,7.42535e-05,8.38972e-05,0.000131949,0.000177426,0.00021897,0.000193242,0.000497479,0.00229553,0.000852923,0.00259723};
Double_t v2_syst_high_error[15] = {6.89884e-05,8.90995e-05,0.000132128,0.000248953,6.49112e-05,4.66691e-05,0.00012958,9.72544e-05,0.000169497,0.000271037,0.000249321,0.000372198,0.00395393,0.000775854,0.00270139};

