 
//-----------------------------------------------------------------------------------------
// centrality: 0%-10%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t v2_syst_high_error[12] = {9.64639e-05,7.96868e-05,1.79283e-05,4.85112e-05,9.81695e-05,0.000683506,7.5013e-05,9.52614e-05,0.000476797,0.000302354,0.000894356,0.00122727};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[14] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,3.045};
Double_t v2_values[14] = {0.00130562,0.00184556,0.00907538,0.0195195,0.0327654,0.0467786,0.0594504,0.0698091,0.0784107,0.0876365,0.0923305,0.100487,0.101097,0.108177};
Double_t v2_stat_error[14] = {0.00177184,0.000604111,0.000480588,0.000465061,0.00050042,0.000579048,0.000699772,0.000887725,0.00117942,0.00140895,0.0018797,0.00264607,0.00379723,0.00443438};
Double_t v2_syst_low_error[14] = {0.00038407,0.00142112,0.00152967,0.00156363,0.00107274,0.00131163,0.000876759,0.000914896,0.00139599,0.000433486,0.000544597,0.000307088,0.000768414,0.000705556};
Double_t v2_syst_high_error[14] = {0.00110439,0.000555934,0.000654648,0.000697628,0.000491097,0.000604383,0.000410097,0.000437968,0.000662042,0.000226099,0.000278278,0.000195364,0.00163254,0.000374174};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.535,3.045};
Double_t v2_values[13] = {0.00332361,-0.00271889,0.00474151,0.0168899,0.0287387,0.0409905,0.0521202,0.0625626,0.0725457,0.0767136,0.0813841,0.092351,0.0830351};
Double_t v2_stat_error[13] = {0.0025198,0.000969667,0.000754741,0.000727005,0.000783946,0.000913447,0.00111004,0.00142714,0.00165818,0.00222136,0.00300224,0.00368081,0.00782532};
Double_t v2_syst_low_error[13] = {0.000302424,0.000818093,0.00127624,0.00115832,0.00160175,0.00108745,0.00149545,0.00126155,0.000207685,0.00116437,0.000597694,0.000872276,0.00227899};
Double_t v2_syst_high_error[13] = {0.000306259,0.000318479,0.000541433,0.00051093,0.0007359,0.000495387,0.000687915,0.00071521,0.000325966,0.00056751,0.000332994,0.000476523,0.0021213};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.805,3.495};
Double_t v2_values[13] = {0.0100948,0.0213515,0.0333816,0.0435058,0.0517501,0.0593174,0.063837,0.0699047,0.0729183,0.0730076,0.0760939,0.0730191,0.0692482};
Double_t v2_stat_error[13] = {0.000104981,0.000122213,0.000165392,0.00023036,0.000322747,0.000452209,0.000639048,0.000901591,0.00124789,0.00168059,0.00178641,0.00283539,0.00606821};
Double_t v2_syst_low_error[13] = {0.000235135,3.67497e-05,5.04914e-05,1.42376e-05,1.81258e-05,3.48989e-06,9.8918e-06,3.79916e-05,6.29794e-05,0.00011374,0.00022916,0.000530949,0.00919267};
Double_t v2_syst_high_error[13] = {0.00025026,6.73564e-05,9.69077e-05,2.2828e-05,9.41007e-06,2.69595e-06,1.40542e-05,4.62062e-05,0.000286644,0.000106796,0.000165729,0.000928254,0.0102273};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[13] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.355,2.835,3.495};
Double_t v2_values[13] = {0.0105363,0.0219187,0.0341168,0.0437394,0.0526304,0.0597022,0.0662818,0.0699636,0.0716711,0.0734173,0.0782672,0.0791601,0.0842406};
Double_t v2_stat_error[13] = {0.000105537,0.000122407,0.000164809,0.000228831,0.000319575,0.000446836,0.000629297,0.000882756,0.00122416,0.00165379,0.00173078,0.00262822,0.00572041};
Double_t v2_syst_low_error[13] = {0.000181454,3.81553e-05,0.000450832,2.30782e-05,5.52806e-06,2.72962e-06,2.12034e-05,2.54927e-05,8.07859e-05,0.000260262,0.000163274,0.00057327,0.00132941};
Double_t v2_syst_high_error[13] = {0.000376275,6.69666e-05,0.000862267,4.37661e-05,5.16684e-06,3.75837e-06,1.28152e-05,4.94229e-05,6.9637e-05,0.0001272,0.000210837,0.00152392,0.00137788};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805,3.465};
Double_t v2_values[13] = {0.00283136,0.0114375,0.0240432,0.035912,0.0451036,0.0538874,0.0607677,0.0660069,0.0743655,0.0721627,0.0730863,0.0696812,0.0949473};
Double_t v2_stat_error[13] = {0.000727205,0.000438211,0.000428096,0.000490031,0.000599288,0.000766747,0.00101962,0.00137493,0.00190889,0.00269757,0.00316511,0.00583505,0.0060618};
Double_t v2_syst_low_error[13] = {2.84876e-05,0.000189868,8.36686e-05,4.04209e-05,2.10899e-05,3.45382e-05,5.40212e-05,0.000114251,0.000122166,0.000524893,0.000684411,0.0029292,0.027111};
Double_t v2_syst_high_error[13] = {5.6681e-05,0.000372064,0.000138035,5.63453e-05,3.0389e-05,5.26626e-05,4.1813e-05,9.37353e-05,0.000110352,0.000481708,0.00115467,0.00307399,0.016433};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805,3.465};
Double_t v2_values[13] = {0.00455492,0.0123065,0.0246732,0.0357745,0.046377,0.0525499,0.0599756,0.066733,0.0694622,0.0716595,0.0781367,0.0813609,0.0566004};
Double_t v2_stat_error[13] = {0.000663629,0.000399441,0.000388713,0.000442513,0.000539863,0.000689017,0.000909302,0.00120959,0.00164816,0.00230713,0.00261841,0.00489972,0.0126054};
Double_t v2_syst_low_error[13] = {4.82675e-05,7.67206e-05,7.10341e-05,6.4398e-05,6.42271e-05,5.81424e-05,0.00010264,4.73471e-05,0.00040303,0.000182303,0.000542902,0.00346751,0.00767661};
Double_t v2_syst_high_error[13] = {7.94267e-05,0.000150186,0.000110108,9.82372e-05,9.42864e-05,8.52253e-05,0.000148198,7.51216e-05,0.000259679,0.000279905,0.000584344,0.00229346,0.00587353};

