Print v2-spectra
 
//-----------------------------------------------------------------------------------------
// centrality: 0-80%
 
// beam energy: 7.7 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[6] = {0.8295,1.1055,1.2955,1.5925,2.0925,2.8565};
Double_t v2_values[6] = {0.0305975,0.0580488,0.0668566,0.0922949,0.120636,0.140989};
Double_t v2_stat_error[6] = {0.00560603,0.00544517,0.00506149,0.00385843,0.00445831,0.0124875};
Double_t v2_syst_low_error[6] = {0.0058112,0.00313513,0.00289087,0.00244691,0.00149742,0.00540589};
Double_t v2_syst_high_error[6] = {0.00306283,0.00360017,0.00210747,0.00149697,0.00140201,0.00587161};
Double_t v2_syst_global_error = 0.00139971;
// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[5] = {0.8315,1.1055,1.3955,1.9065,2.6705};
Double_t v2_values[5] = {0.0231549,0.0548872,0.0741892,0.101518,0.13948};
Double_t v2_stat_error[5] = {0.00808231,0.00818406,0.0055349,0.00545902,0.0138554};
Double_t v2_syst_low_error[5] = {0.00563639,0.00475471,0.00252673,0.00299851,0.00396462};
Double_t v2_syst_high_error[5] = {0.00398144,0.00280898,0.00172424,0.00220031,0.00449094};
Double_t v2_syst_global_error = 0.00139971;
// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.5175,2.3605};
Double_t v2_values[2] = {0.0574425,0.126401};
Double_t v2_stat_error[2] = {0.0197714,0.0291907};
Double_t v2_syst_low_error[2] = {0.0137132,0.0213373};
Double_t v2_syst_high_error[2] = {0.015766,0.013491};
Double_t v2_syst_global_error = 0.00571423;
// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[2] = {1.5285,2.3635};
Double_t v2_values[2] = {0.0498315,0.105527};
Double_t v2_stat_error[2] = {0.0221699,0.0322938};
Double_t v2_syst_low_error[2] = {0.0188378,0.021257};
Double_t v2_syst_high_error[2] = {0.00891361,0.0249684};
Double_t v2_syst_global_error = 0.00571423;
// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[15] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2945,1.5055,1.7055,1.9055,2.1055,2.3055,2.5055,2.7055,3.0055,3.5225};
Double_t v2_values[15] = {0.0133289,0.0161158,0.0291494,0.0460425,0.0655703,0.0827845,0.0987831,0.112276,0.127772,0.137315,0.143278,0.154871,0.162382,0.166744,0.176065};
Double_t v2_stat_error[15] = {0.00661897,0.00164182,0.000952866,0.000775487,0.000745349,0.000794458,0.000917088,0.00110468,0.00139865,0.00181795,0.00241154,0.00324314,0.00438984,0.00486669,0.00809287};
Double_t v2_syst_low_error[15] = {0.00436834,0.000913338,0.000371195,0.000273102,0.000277584,0.000236729,0.000262624,0.000377969,0.000349718,0.00047027,0.00125169,0.000934813,0.00109467,0.00117187,0.00228395};
Double_t v2_syst_high_error[15] = {0.00498266,0.000819254,0.00027737,0.000487965,0.000201484,0.000323618,0.000316422,0.000424476,0.000273678,0.000433133,0.00117089,0.00116093,0.00131564,0.000920935,0.00237993};
Double_t v2_syst_global_error = 0.000763788;
// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[12] = {0.4925,0.7055,0.9045,1.1055,1.2955,1.5055,1.7055,1.9045,2.1055,2.3055,2.5735,3.1185};
Double_t v2_values[12] = {0.0130979,0.0205016,0.0370018,0.0536943,0.0751947,0.087181,0.103576,0.115427,0.127988,0.135003,0.144627,0.151156};
Double_t v2_stat_error[12] = {0.00284593,0.00175917,0.00145078,0.00141052,0.00151593,0.00174112,0.00210858,0.0026382,0.00345766,0.00458147,0.00501307,0.00823574};
Double_t v2_syst_low_error[12] = {0.000865994,0.00115211,0.000638951,0.000255668,0.000234189,0.000565767,0.0009196,0.000592839,0.00100815,0.00124544,0.00284933,0.00241646};
Double_t v2_syst_high_error[12] = {0.000569139,0.000395665,0.000491826,0.000268626,0.000566468,0.000641499,0.000488134,0.000738738,0.00176912,0.0014431,0.0021462,0.00204982};
Double_t v2_syst_global_error = 0.000763788;
// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[13] = {0.3055,0.5055,0.7055,0.9045,1.1055,1.2955,1.5055,1.7045,1.9055,2.1055,2.3055,2.5735,3.1325};
Double_t v2_values[13] = {0.0122836,0.0268559,0.0446001,0.0609426,0.0758444,0.0872897,0.0966202,0.104787,0.108056,0.117038,0.120009,0.129502,0.124308};
Double_t v2_stat_error[13] = {0.00100124,0.000597009,0.000508597,0.000542948,0.000659749,0.000856601,0.00115403,0.00158061,0.00217902,0.00300181,0.00414592,0.004635,0.0075604};
Double_t v2_syst_low_error[13] = {0.000223394,1.86152e-05,3.44334e-05,5.05528e-05,9.82659e-05,5.70328e-05,0.00011115,0.000523317,0.000153481,0.000152831,0.00127955,0.00137025,0.00313353};
Double_t v2_syst_high_error[13] = {0.000229077,1.84111e-05,3.49978e-05,4.94356e-05,9.54257e-05,5.49993e-05,0.000115308,0.000549184,0.000145338,0.000143842,0.00119697,0.00148236,0.00345487};
Double_t v2_syst_global_error = 0.000425261;
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.435};
Double_t v2_values[15] = {0.00794503,0.016472,0.0328142,0.0523477,0.0729255,0.0922382,0.109006,0.125281,0.137722,0.148279,0.153932,0.163041,0.168032,0.175865,0.180928};
Double_t v2_stat_error[15] = {0.000682238,0.000265782,0.000226141,0.000230019,0.000259161,0.000310804,0.000388614,0.000502932,0.00066813,0.000856793,0.00115243,0.00159573,0.00225457,0.00260966,0.00503393};
Double_t v2_syst_low_error[15] = {0.00118084,0.000777983,0.000802411,0.000744757,0.000624767,0.000353324,0.000224686,3.13945e-05,7.11883e-05,0.000225806,0.000243989,0.000549226,0.0002817,0.00028165,0.0012102};
Double_t v2_syst_high_error[15] = {0.000390194,0.000306398,0.000348334,0.000336104,0.000286081,0.000163373,0.000104753,6.16304e-05,6.97022e-05,0.000477741,0.000514926,0.00115736,0.000133693,0.000595329,0.00259746};
Double_t v2_syst_global_error = 0.000414527;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.435};
Double_t v2_values[15] = {0.000415428,0.00988674,0.0241081,0.0414571,0.0628851,0.0811606,0.0985156,0.11376,0.125846,0.138131,0.145702,0.153858,0.159991,0.162908,0.169893};
Double_t v2_stat_error[15] = {0.0015074,0.000638496,0.000538509,0.000549987,0.000621507,0.000753979,0.000951449,0.00124761,0.00153575,0.00206931,0.00280249,0.00391116,0.00555564,0.00648414,0.0125137};
Double_t v2_syst_low_error[15] = {0.000393361,0.00156298,0.000917696,0.00100402,0.000993569,0.000901033,9.36026e-05,0.000155,5.97835e-05,0.000496817,0.000320021,0.000393126,0.00069623,0.000263101,0.00228605};
Double_t v2_syst_high_error[15] = {0.000649063,0.00060834,0.000386095,0.000441157,0.000444139,0.00040715,4.537e-05,7.14071e-05,0.000115461,0.00106776,0.000685879,0.00018402,0.00148735,0.00020453,0.0049496};
Double_t v2_syst_global_error = 0.000414527;
// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[14] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.295,2.475,2.805,3.465};
Double_t v2_values[14] = {0.0218633,0.0414492,0.0604151,0.0773144,0.0910853,0.1024,0.11233,0.119006,0.124619,0.132218,0.131911,0.140354,0.138048,0.143187};
Double_t v2_stat_error[14] = {6.25539e-05,7.62958e-05,0.00010536,0.000150461,0.000215751,0.000307269,0.000435508,0.000621287,0.000881245,0.0012254,0.00168957,0.00230782,0.00214512,0.00552546};
Double_t v2_syst_low_error[14] = {3.55363e-12,3.58042e-05,2.81085e-05,7.80393e-06,8.44633e-05,2.29732e-05,6.27247e-06,5.63615e-06,7.18012e-06,1.45267e-05,2.6075e-05,6.18532e-05,0.000299832,0.00115626};
Double_t v2_syst_high_error[14] = {1.99672e-12,7.15704e-05,5.63276e-05,3.93554e-06,4.21315e-05,1.23965e-05,3.38099e-06,5.35354e-06,1.31805e-05,2.59418e-05,2.52568e-05,4.69925e-05,0.000292871,0.00108548};
Double_t v2_syst_global_error = 0.000221276;
// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[14] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.295,2.475,2.805,3.465};
Double_t v2_values[14] = {0.0204075,0.0404926,0.0592754,0.0759822,0.0897911,0.100898,0.110136,0.117802,0.121748,0.127693,0.133237,0.13354,0.138953,0.139932};
Double_t v2_stat_error[14] = {6.33703e-05,7.70403e-05,0.000105998,0.000151183,0.000217215,0.000309484,0.000439386,0.000629185,0.000895574,0.00124855,0.00171713,0.00236994,0.00242954,0.00593679};
Double_t v2_syst_low_error[14] = {3.08594e-12,3.44343e-05,1.37324e-05,7.08059e-06,6.0534e-05,4.31305e-06,6.38219e-06,1.99066e-05,1.56152e-05,2.81408e-05,5.91236e-05,4.74272e-05,0.00019583,0.000324938};
Double_t v2_syst_high_error[14] = {1.71054e-12,6.88316e-05,2.75311e-05,3.63245e-06,3.05653e-05,5.28989e-06,9.58459e-06,1.89399e-05,1.50909e-05,4.09053e-05,3.45855e-05,4.82424e-05,0.000201095,0.000694842};
Double_t v2_syst_global_error = 0.000221276;
// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[14] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.475,2.805,3.435};
Double_t v2_values[14] = {0.012537,0.026693,0.044647,0.0608321,0.0762363,0.087412,0.0989232,0.105773,0.114272,0.119576,0.123284,0.127067,0.124691,0.125902};
Double_t v2_stat_error[14] = {0.000436839,0.000280824,0.000287405,0.000344485,0.000440569,0.000578052,0.000775283,0.00107023,0.00151357,0.0021815,0.00317164,0.00465061,0.00525826,0.0145206};
Double_t v2_syst_low_error[14] = {2.06428e-06,1.46915e-05,4.3828e-05,3.22551e-05,9.93321e-06,1.24317e-05,3.46742e-05,2.83403e-05,4.76498e-05,0.00026346,0.000128129,0.000624623,0.00153874,0.00365881};
Double_t v2_syst_high_error[14] = {3.4777e-06,2.45711e-05,6.38289e-05,4.37699e-05,1.59815e-05,2.18038e-05,2.51666e-05,3.33826e-05,3.55369e-05,0.000254267,0.000116354,0.000618613,0.001459,0.00354439};
Double_t v2_syst_global_error = 0.000420103;
// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[14] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.475,2.805,3.465};
Double_t v2_values[14] = {0.0139658,0.0284135,0.0466836,0.0633981,0.0765928,0.0883424,0.0980818,0.104583,0.11152,0.117711,0.119196,0.118682,0.124314,0.106932};
Double_t v2_stat_error[14] = {0.000369429,0.000234884,0.000238474,0.000283337,0.000360682,0.000470827,0.00062698,0.000855642,0.00118904,0.00167376,0.00240471,0.00356718,0.00423466,0.0126745};
Double_t v2_syst_low_error[14] = {6.05794e-06,1.80898e-05,3.47001e-05,3.54175e-05,1.03776e-05,2.67584e-05,3.28177e-05,2.02935e-05,4.6105e-05,0.000185265,0.000787361,0.00112544,0.00143201,0.00674708};
Double_t v2_syst_high_error[14] = {1.00752e-05,3.01107e-05,1.87025e-05,4.48063e-05,1.68775e-05,4.03604e-05,4.97413e-05,2.56516e-05,4.70023e-05,0.000175808,0.000706551,0.000990045,0.00123583,0.00624376};
Double_t v2_syst_global_error = 0.000420103;


// ---------------- Particle species: protons, eta-sub, 19.6 GeV, 0-80% (negative EP) ----------------
Double_t pt_bin_center[0] = {Double_t v2_values[0] = {Double_t v2_stat_error[0] = {

// ---------------- Particle species: anti-protons, eta-sub, 19.6 GeV, 0-80% (negative EP) ----------------
Double_t pt_bin_center[0] = {Double_t v2_values[0] = {Double_t v2_stat_error[0] = {

